-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_cmake_pytest: 2.5.3 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/cromanma/ros2_ws/src/ur5e_description/build/ur5e_description
-- Install configuration: ""
-- Installing: /home/cromanma/ros2_ws/src/ur5e_description/install/ur5e_description/share/ur5e_description/config
-- Installing: /home/cromanma/ros2_ws/src/ur5e_description/install/ur5e_description/share/ur5e_description/config/ur3
-- Installing: /home/cromanma/ros2_ws/src/ur5e_description/install/ur5e_description/share/ur5e_description/config/ur3/visual_parameters.yaml
-- Installing: /home/cromanma/ros2_ws/src/ur5e_description/install/ur5e_description/share/ur5e_description/config/ur3/physical_parameters.yaml
-- Installing: /home/cromanma/ros2_ws/src/ur5e_description/install/ur5e_description/share/ur5e_description/config/ur3/default_kinematics.yaml
-- Installing: /home/cromanma/ros2_ws/src/ur5e_description/install/ur5e_description/share/ur5e_description/config/ur3/joint_limits.yaml
-- Installing: /home/cromanma/ros2_ws/src/ur5e_description/install/ur5e_description/share/ur5e_description/config/visual_parameters_claw.yaml
-- Installing: /home/cromanma/ros2_ws/src/ur5e_description/install/ur5e_description/share/ur5e_description/config/initial_positions.yaml
-- Installing: /home/cromanma/ros2_ws/src/ur5e_description/install/ur5e_description/share/ur5e_description/config/ur3e
-- Installing: /home/cromanma/ros2_ws/src/ur5e_description/install/ur5e_description/share/ur5e_description/config/ur3e/visual_parameters.yaml
-- Installing: /home/cromanma/ros2_ws/src/ur5e_description/install/ur5e_description/share/ur5e_description/config/ur3e/physical_parameters.yaml
-- Installing: /home/cromanma/ros2_ws/src/ur5e_description/install/ur5e_description/share/ur5e_description/config/ur3e/default_kinematics.yaml
-- Installing: /home/cromanma/ros2_ws/src/ur5e_description/install/ur5e_description/share/ur5e_description/config/ur3e/joint_limits.yaml
-- Installing: /home/cromanma/ros2_ws/src/ur5e_description/install/ur5e_description/share/ur5e_description/config/ur10e
-- Installing: /home/cromanma/ros2_ws/src/ur5e_description/install/ur5e_description/share/ur5e_description/config/ur10e/visual_parameters.yaml
-- Installing: /home/cromanma/ros2_ws/src/ur5e_description/install/ur5e_description/share/ur5e_description/config/ur10e/physical_parameters.yaml
-- Installing: /home/cromanma/ros2_ws/src/ur5e_description/install/ur5e_description/share/ur5e_description/config/ur10e/default_kinematics.yaml
-- Installing: /home/cromanma/ros2_ws/src/ur5e_description/install/ur5e_description/share/ur5e_description/config/ur10e/joint_limits.yaml
-- Installing: /home/cromanma/ros2_ws/src/ur5e_description/install/ur5e_description/share/ur5e_description/config/ur30
-- Installing: /home/cromanma/ros2_ws/src/ur5e_description/install/ur5e_description/share/ur5e_description/config/ur30/visual_parameters.yaml
-- Installing: /home/cromanma/ros2_ws/src/ur5e_description/install/ur5e_description/share/ur5e_description/config/ur30/physical_parameters.yaml
